Fips,ERS resource region
1001,6
1003,6
1005,6
1007,5
1009,5
1011,6
1013,6
1015,5
1017,6
1019,5
1021,5
1023,6
1025,6
1027,6
1029,5
1031,6
1033,6
1035,6
1037,6
1039,6
1041,6
1043,5
1045,6
1047,6
1049,5
1051,6
1053,6
1055,5
1057,6
1059,6
1061,6
1063,6
1065,6
1067,6
1069,6
1071,5
1073,5
1075,6
1077,5
1079,5
1081,6
1083,5
1085,6
1087,6
1089,5
1091,6
1093,6
1095,5
1097,6
1099,6
1101,6
1103,5
1105,6
1107,6
1109,6
1111,6
1113,6
1115,5
1117,5
1119,6
1121,6
1123,6
1125,6
1127,5
1129,6
1131,6
1133,5
4001,8
4003,7
4005,7
4007,7
4009,7
4011,8
4012,7
4013,7
4015,8
4017,7
4019,7
4021,7
4023,7
4025,8
4027,7
5001,9
5003,9
5005,5
5007,5
5009,5
5011,6
5013,6
5015,5
5017,9
5019,6
5021,9
5023,5
5025,6
5027,6
5029,5
5031,9
5033,5
5035,9
5037,9
5039,6
5041,9
5043,9
5045,5
5047,5
5049,5
5051,5
5053,5
5055,9
5057,5
5059,5
5061,5
5063,9
5065,5
5067,9
5069,9
5071,5
5073,5
5075,9
5077,9
5079,9
5081,5
5083,5
5085,9
5087,5
5089,5
5091,5
5093,9
5095,9
5097,5
5099,6
5101,5
5103,6
5105,5
5107,9
5109,5
5111,9
5113,5
5115,5
5117,9
5119,5
5121,9
5123,9
5125,5
5127,5
5129,5
5131,5
5133,5
5135,5
5137,5
5139,6
5141,5
5143,5
5145,9
5147,9
5149,5
6001,7
6003,8
6005,8
6007,7
6009,8
6011,7
6013,7
6015,8
6017,8
6019,7
6021,7
6023,8
6025,7
6027,8
6029,7
6031,7
6033,7
6035,8
6037,7
6039,7
6041,7
6043,8
6045,8
6047,7
6049,8
6051,8
6053,7
6055,7
6057,8
6059,7
6061,8
6063,8
6065,7
6067,7
6069,7
6071,7
6073,7
6075,7
6077,7
6079,7
6081,7
6083,7
6085,7
6087,7
6089,8
6091,8
6093,8
6095,7
6097,7
6099,7
6101,7
6103,7
6105,8
6107,7
6109,8
6111,7
6113,7
6115,7
8001,4
8003,8
8005,4
8007,8
8009,4
8011,4
8013,3
8015,8
8017,4
8019,8
8021,8
8023,8
8025,4
8027,4
8029,8
8031,4
8033,8
8035,4
8037,8
8039,4
8041,4
8043,4
8045,8
8047,8
8049,8
8051,8
8053,8
8055,4
8057,8
8059,3
8061,4
8063,4
8065,8
8067,8
8069,3
8071,4
8073,4
8075,3
8077,8
8079,8
8081,8
8083,8
8085,8
8087,3
8089,4
8091,8
8093,8
8095,4
8097,8
8099,4
8101,4
8103,8
8105,8
8107,8
8109,8
8111,8
8113,8
8115,3
8117,8
8119,8
8121,4
8123,3
8125,4
9001,2
9003,2
9005,2
9007,2
9009,2
9011,2
9013,2
9015,2
10001,6
10003,6
10005,6
11001,6
12001,7
12003,7
12005,7
12007,7
12009,7
12011,7
12013,7
12015,7
12017,7
12019,7
12021,7
12023,7
12025,7
12027,7
12029,7
12031,7
12033,7
12035,7
12037,7
12039,7
12041,7
12043,7
12045,7
12047,7
12049,7
12051,7
12053,7
12055,7
12057,7
12059,7
12061,7
12063,7
12065,7
12067,7
12069,7
12071,7
12073,7
12075,7
12077,7
12079,7
12081,7
12083,7
12085,7
12087,7
12089,7
12091,7
12093,7
12095,7
12097,7
12099,7
12101,7
12103,7
12105,7
12107,7
12109,7
12111,7
12113,7
12115,7
12117,7
12119,7
12121,7
12123,7
12125,7
12127,7
12129,7
12131,7
12133,7
13001,7
13003,6
13005,7
13007,6
13009,6
13011,6
13013,6
13015,5
13017,6
13019,6
13021,6
13023,6
13025,7
13027,6
13029,7
13031,6
13033,6
13035,6
13037,6
13039,7
13043,6
13045,6
13047,5
13049,7
13051,7
13053,6
13055,5
13057,6
13059,6
13061,6
13063,6
13065,6
13067,6
13069,6
13071,6
13073,6
13075,6
13077,6
13079,6
13081,6
13083,5
13085,6
13087,6
13089,6
13091,6
13093,6
13095,6
13097,6
13099,6
13101,6
13103,6
13105,6
13107,6
13109,7
13111,6
13113,6
13115,5
13117,6
13119,6
13121,6
13123,6
13125,6
13127,7
13129,5
13131,6
13133,6
13135,6
13137,6
13139,6
13141,6
13143,6
13145,6
13147,6
13149,6
13151,6
13153,6
13155,6
13157,6
13159,6
13161,6
13163,6
13165,6
13167,6
13169,6
13171,6
13173,6
13175,6
13177,6
13179,7
13181,6
13183,7
13185,6
13187,6
13189,6
13191,7
13193,6
13195,6
13197,6
13199,6
13201,6
13205,6
13207,6
13209,6
13211,6
13213,5
13215,6
13217,6
13219,6
13221,6
13223,5
13225,6
13227,6
13229,7
13231,6
13233,5
13235,6
13237,6
13239,6
13241,6
13243,6
13245,6
13247,6
13249,6
13251,6
13253,6
13255,6
13257,6
13259,6
13261,6
13263,6
13265,6
13267,7
13269,6
13271,6
13273,6
13275,6
13277,6
13279,7
13281,6
13283,6
13285,6
13287,6
13289,6
13291,6
13293,6
13295,5
13297,6
13299,7
13301,6
13303,6
13305,7
13307,6
13309,6
13311,6
13313,5
13315,6
13317,6
13319,6
13321,6
16001,7
16003,7
16005,7
16007,7
16009,8
16011,7
16013,7
16015,7
16017,8
16019,7
16021,8
16023,7
16025,7
16027,7
16029,7
16031,7
16033,7
16035,8
16037,7
16039,7
16041,7
16043,7
16045,7
16047,7
16049,8
16051,7
16053,7
16055,8
16057,8
16059,7
16061,8
16063,7
16065,7
16067,7
16069,8
16071,7
16073,7
16075,7
16077,7
16079,8
16081,7
16083,7
16085,7
16087,7
17001,1
17003,1
17005,1
17007,1
17009,1
17011,1
17013,1
17015,1
17017,1
17019,1
17021,1
17023,1
17025,1
17027,1
17029,1
17031,1
17033,1
17035,1
17037,1
17039,1
17041,1
17043,1
17045,1
17047,1
17049,1
17051,1
17053,1
17055,1
17057,1
17059,1
17061,1
17063,1
17065,1
17067,1
17069,1
17071,1
17073,1
17075,1
17077,1
17079,1
17081,1
17083,1
17085,1
17087,1
17089,1
17091,1
17093,1
17095,1
17097,1
17099,1
17101,1
17103,1
17105,1
17107,1
17109,1
17111,1
17113,1
17115,1
17117,1
17119,1
17121,1
17123,1
17125,1
17127,1
17129,1
17131,1
17133,1
17135,1
17137,1
17139,1
17141,1
17143,1
17145,1
17147,1
17149,1
17151,1
17153,1
17155,1
17157,1
17159,1
17161,1
17163,1
17165,1
17167,1
17169,1
17171,1
17173,1
17175,1
17177,1
17179,1
17181,1
17183,1
17185,1
17187,1
17189,1
17191,1
17193,1
17195,1
17197,1
17199,1
17201,1
17203,1
18001,1
18003,1
18005,1
18007,1
18009,1
18011,1
18013,1
18015,1
18017,1
18019,1
18021,1
18023,1
18025,1
18027,1
18029,1
18031,1
18033,1
18035,1
18037,1
18039,1
18041,1
18043,1
18045,1
18047,1
18049,1
18051,1
18053,1
18055,1
18057,1
18059,1
18061,1
18063,1
18065,1
18067,1
18069,1
18071,1
18073,1
18075,1
18077,1
18079,1
18081,1
18083,1
18085,1
18087,1
18089,1
18091,1
18093,1
18095,1
18097,1
18099,1
18101,1
18103,1
18105,1
18107,1
18109,1
18111,1
18113,1
18115,1
18117,1
18119,1
18121,1
18123,1
18125,1
18127,1
18129,1
18131,1
18133,1
18135,1
18137,1
18139,1
18141,1
18143,1
18145,1
18147,1
18149,1
18151,1
18153,1
18155,1
18157,1
18159,1
18161,1
18163,1
18165,1
18167,1
18169,1
18171,1
18173,1
18175,1
18177,1
18179,1
18181,1
18183,1
19001,1
19003,1
19005,1
19007,1
19009,1
19011,1
19013,1
19015,1
19017,1
19019,1
19021,1
19023,1
19025,1
19027,1
19029,1
19031,1
19033,1
19035,1
19037,1
19039,1
19041,1
19043,1
19045,1
19047,1
19049,1
19051,1
19053,1
19055,1
19057,1
19059,1
19061,1
19063,1
19065,1
19067,1
19069,1
19071,1
19073,1
19075,1
19077,1
19079,1
19081,1
19083,1
19085,1
19087,1
19089,1
19091,1
19093,1
19095,1
19097,1
19099,1
19101,1
19103,1
19105,1
19107,1
19109,1
19111,1
19113,1
19115,1
19117,1
19119,1
19121,1
19123,1
19125,1
19127,1
19129,1
19131,1
19133,1
19135,1
19137,1
19139,1
19141,1
19143,1
19145,1
19147,1
19149,1
19151,1
19153,1
19155,1
19157,1
19159,1
19161,1
19163,1
19165,1
19167,1
19169,1
19171,1
19173,1
19175,1
19177,1
19179,1
19181,1
19183,1
19185,1
19187,1
19189,1
19191,1
19193,1
19195,1
19197,1
20001,4
20003,4
20005,4
20007,4
20009,4
20011,4
20013,4
20015,4
20017,4
20019,4
20021,4
20023,4
20025,4
20027,4
20029,4
20031,4
20033,4
20035,4
20037,4
20039,4
20041,4
20043,4
20045,4
20047,4
20049,4
20051,4
20053,4
20055,4
20057,4
20059,4
20061,4
20063,4
20065,4
20067,4
20069,4
20071,4
20073,4
20075,4
20077,4
20079,4
20081,4
20083,4
20085,4
20087,4
20089,4
20091,4
20093,4
20095,4
20097,4
20099,4
20101,4
20103,4
20105,4
20107,4
20109,4
20111,4
20113,4
20115,4
20117,4
20119,4
20121,4
20123,4
20125,4
20127,4
20129,4
20131,4
20133,4
20135,4
20137,4
20139,4
20141,4
20143,4
20145,4
20147,4
20149,4
20151,4
20153,4
20155,4
20157,4
20159,4
20161,4
20163,4
20165,4
20167,4
20169,4
20171,4
20173,4
20175,4
20177,4
20179,4
20181,4
20183,4
20185,4
20187,4
20189,4
20191,4
20193,4
20195,4
20197,4
20199,4
20201,4
20203,4
20205,4
20207,4
20209,4
21001,5
21003,5
21005,5
21007,1
21009,5
21011,5
21013,5
21015,5
21017,5
21019,5
21021,5
21023,5
21025,5
21027,5
21029,5
21031,5
21033,1
21035,1
21037,5
21039,1
21041,5
21043,5
21045,5
21047,1
21049,5
21051,5
21053,5
21055,1
21057,5
21059,1
21061,5
21063,5
21065,5
21067,5
21069,5
21071,5
21073,5
21075,1
21077,5
21079,5
21081,5
21083,1
21085,5
21087,5
21089,5
21091,1
21093,5
21095,5
21097,5
21099,5
21101,1
21103,5
21105,1
21107,1
21109,5
21111,5
21113,5
21115,5
21117,5
21119,5
21121,5
21123,5
21125,5
21127,5
21129,5
21131,5
21133,5
21135,5
21137,5
21139,1
21141,1
21143,1
21145,1
21147,5
21149,1
21151,5
21153,5
21155,5
21157,1
21159,5
21161,5
21163,5
21165,5
21167,5
21169,5
21171,5
21173,5
21175,5
21177,1
21179,5
21181,5
21183,1
21185,5
21187,5
21189,5
21191,5
21193,5
21195,5
21197,5
21199,5
21201,5
21203,5
21205,5
21207,5
21209,5
21211,5
21213,1
21215,5
21217,5
21219,1
21221,1
21223,5
21225,1
21227,5
21229,5
21231,5
21233,1
21235,5
21237,5
21239,5
22001,9
22003,9
22005,9
22007,9
22009,9
22011,9
22013,6
22015,6
22017,6
22019,9
22021,6
22023,9
22025,9
22027,6
22029,9
22031,6
22033,9
22035,9
22037,9
22039,9
22041,9
22043,9
22045,9
22047,9
22049,6
22051,9
22053,9
22055,9
22057,9
22059,9
22061,6
22063,9
22065,9
22067,9
22069,6
22071,9
22073,6
22075,9
22077,9
22079,9
22081,6
22083,9
22085,6
22087,9
22089,9
22091,9
22093,9
22095,9
22097,9
22099,9
22101,9
22103,9
22105,9
22107,9
22109,9
22111,6
22113,9
22115,6
22117,9
22119,6
22121,9
22123,9
22125,9
22127,6
23001,2
23003,2
23005,2
23007,2
23009,2
23011,2
23013,2
23015,2
23017,2
23019,2
23021,2
23023,2
23025,2
23027,2
23029,2
23031,2
24001,5
24003,6
24005,2
24009,6
24011,6
24013,2
24015,6
24017,6
24019,6
24021,2
24023,5
24025,2
24027,2
24029,6
24031,2
24033,6
24035,6
24037,6
24039,6
24041,6
24043,2
24045,6
24047,6
24510,2
25001,2
25003,2
25005,2
25009,2
25011,2
25013,2
25015,2
25017,2
25021,2
25023,2
25025,2
25027,2
26001,2
26003,2
26005,2
26007,2
26009,2
26011,2
26013,2
26015,2
26017,2
26019,2
26021,2
26023,2
26025,2
26027,2
26029,2
26031,2
26033,2
26035,2
26037,2
26039,2
26041,2
26043,2
26045,2
26047,2
26049,2
26051,2
26053,2
26055,2
26057,2
26059,2
26061,2
26063,2
26065,2
26067,2
26069,2
26071,2
26073,2
26075,2
26077,2
26079,2
26081,2
26083,2
26085,2
26087,2
26089,2
26091,2
26093,2
26095,2
26097,2
26099,2
26101,2
26103,2
26105,2
26107,2
26109,2
26111,2
26113,2
26115,2
26117,2
26119,2
26121,2
26123,2
26125,2
26127,2
26129,2
26131,2
26133,2
26135,2
26137,2
26139,2
26141,2
26143,2
26145,2
26147,2
26149,2
26151,2
26153,2
26155,2
26157,2
26159,2
26161,2
26163,2
26165,2
27001,2
27003,2
27005,3
27007,2
27009,2
27011,1
27013,1
27015,1
27017,2
27019,2
27021,2
27023,1
27025,2
27027,3
27029,3
27031,2
27033,1
27035,2
27037,1
27039,1
27041,1
27043,1
27045,1
27047,1
27049,1
27051,1
27053,2
27055,1
27057,2
27059,2
27061,2
27063,1
27065,2
27067,2
27069,3
27071,2
27073,1
27075,2
27077,2
27079,1
27081,1
27083,1
27085,2
27087,3
27089,3
27091,1
27093,2
27095,2
27097,2
27099,1
27101,1
27103,1
27105,1
27107,3
27109,1
27111,1
27113,3
27115,2
27117,1
27119,3
27121,1
27123,2
27125,3
27127,1
27129,2
27131,1
27133,1
27135,3
27137,2
27139,2
27141,2
27143,2
27145,2
27147,1
27149,1
27151,1
27153,2
27155,1
27157,1
27159,2
27161,1
27163,2
27165,1
27167,1
27169,1
27171,2
27173,1
28001,9
28003,9
28005,9
28007,9
28009,9
28011,9
28013,9
28015,9
28017,9
28019,9
28021,9
28023,6
28025,9
28027,9
28029,9
28031,6
28033,9
28035,6
28037,9
28039,6
28041,6
28043,9
28045,6
28047,6
28049,9
28051,9
28053,9
28055,9
28057,9
28059,6
28061,6
28063,9
28065,6
28067,6
28069,9
28071,9
28073,6
28075,6
28077,6
28079,9
28081,9
28083,9
28085,9
28087,9
28089,9
28091,6
28093,9
28095,9
28097,9
28099,9
28101,6
28103,9
28105,9
28107,9
28109,6
28111,6
28113,6
28115,9
28117,9
28119,9
28121,9
28123,9
28125,9
28127,6
28129,6
28131,6
28133,9
28135,9
28137,9
28139,9
28141,9
28143,9
28145,9
28147,6
28149,9
28151,9
28153,6
28155,9
28157,9
28159,9
28161,9
28163,9
29001,1
29003,1
29005,1
29007,1
29009,5
29011,5
29013,1
29015,1
29017,5
29019,1
29021,1
29023,1
29025,1
29027,1
29029,1
29031,1
29033,1
29035,5
29037,1
29039,1
29041,1
29043,5
29045,1
29047,1
29049,1
29051,1
29053,1
29055,1
29057,5
29059,1
29061,1
29063,1
29065,5
29067,5
29069,1
29071,1
29073,1
29075,1
29077,5
29079,1
29081,1
29083,1
29085,1
29087,1
29089,1
29091,5
29093,5
29095,1
29097,5
29099,1
29101,1
29103,1
29105,1
29107,1
29109,5
29111,1
29113,1
29115,1
29117,1
29119,5
29121,1
29123,5
29125,1
29127,1
29129,1
29131,1
29133,1
29135,1
29137,1
29139,1
29141,1
29143,1
29145,5
29147,1
29149,5
29151,1
29153,5
29155,1
29157,1
29159,1
29161,1
29163,1
29165,1
29167,1
29169,1
29171,1
29173,1
29175,1
29177,1
29179,5
29181,5
29183,1
29185,1
29187,1
29189,1
29195,1
29197,1
29199,1
29201,1
29203,5
29205,1
29207,1
29209,5
29211,1
29213,5
29215,5
29217,1
29219,1
29221,1
29223,5
29225,5
29227,1
29229,5
29510,1
30001,8
30003,8
30005,3
30007,8
30009,8
30011,3
30013,8
30015,3
30017,3
30019,3
